2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.945736434108527 6.7894736842105265
2.9508196721311477 6.777777777777778
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.9508196721311477 6.777777777777778
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.945736434108527 6.7894736842105265
2.798449612403101 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.798449612403101 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.9508196721311477 6.777777777777778
2.8032786885245904 6.777777777777778
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
3.103448275862069 6.444444444444445
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.945736434108527 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.9482758620689653 6.444444444444445
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.8032786885245904 6.777777777777778
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.945736434108527 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.8032786885245904 6.777777777777778
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.8032786885245904 6.777777777777778
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.8032786885245904 6.777777777777778
2.798449612403101 6.7894736842105265
2.8032786885245904 6.777777777777778
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
3.046153846153846 5.909090909090909
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
3.046153846153846 5.909090909090909
3.046153846153846 5.909090909090909
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
3.046153846153846 5.909090909090909
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.9834710743801653 6.368421052631579
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.9482758620689653 6.444444444444445
2.798449612403101 6.7894736842105265
3.0 6.333333333333333
2.798449612403101 6.7894736842105265
3.046153846153846 5.909090909090909
3.4615384615384612 5.2
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
3.0 6.333333333333333
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.8032786885245904 6.777777777777778
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.8032786885245904 6.777777777777778
2.8032786885245904 6.777777777777778
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.8032786885245904 6.777777777777778
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.8032786885245904 6.777777777777778
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.798449612403101 6.7894736842105265
2.945736434108527 6.7894736842105265
2.798449612403101 6.7894736842105265
